data,Ano,Mes,NumeroMes,Dia,AnoMes,AnoMesSlash
2017-01-01,2017,Janeiro,1,1,201701,2017/01
2017-01-02,2017,Janeiro,1,2,201701,2017/01
2017-01-03,2017,Janeiro,1,3,201701,2017/01
2017-01-04,2017,Janeiro,1,4,201701,2017/01
2017-01-05,2017,Janeiro,1,5,201701,2017/01
2017-01-06,2017,Janeiro,1,6,201701,2017/01
2017-01-07,2017,Janeiro,1,7,201701,2017/01
2017-01-08,2017,Janeiro,1,8,201701,2017/01
2017-01-09,2017,Janeiro,1,9,201701,2017/01
2017-01-10,2017,Janeiro,1,10,201701,2017/01
2017-01-11,2017,Janeiro,1,11,201701,2017/01
2017-01-12,2017,Janeiro,1,12,201701,2017/01
2017-01-13,2017,Janeiro,1,13,201701,2017/01
2017-01-14,2017,Janeiro,1,14,201701,2017/01
2017-01-15,2017,Janeiro,1,15,201701,2017/01
2017-01-16,2017,Janeiro,1,16,201701,2017/01
2017-01-17,2017,Janeiro,1,17,201701,2017/01
2017-01-18,2017,Janeiro,1,18,201701,2017/01
2017-01-19,2017,Janeiro,1,19,201701,2017/01
2017-01-20,2017,Janeiro,1,20,201701,2017/01
2017-01-21,2017,Janeiro,1,21,201701,2017/01
2017-01-22,2017,Janeiro,1,22,201701,2017/01
2017-01-23,2017,Janeiro,1,23,201701,2017/01
2017-01-24,2017,Janeiro,1,24,201701,2017/01
2017-01-25,2017,Janeiro,1,25,201701,2017/01
2017-01-26,2017,Janeiro,1,26,201701,2017/01
2017-01-27,2017,Janeiro,1,27,201701,2017/01
2017-01-28,2017,Janeiro,1,28,201701,2017/01
2017-01-29,2017,Janeiro,1,29,201701,2017/01
2017-01-30,2017,Janeiro,1,30,201701,2017/01
2017-01-31,2017,Janeiro,1,31,201701,2017/01
2017-02-01,2017,Fevereiro,2,1,201702,2017/02
2017-02-02,2017,Fevereiro,2,2,201702,2017/02
2017-02-03,2017,Fevereiro,2,3,201702,2017/02
2017-02-04,2017,Fevereiro,2,4,201702,2017/02
2017-02-05,2017,Fevereiro,2,5,201702,2017/02
2017-02-06,2017,Fevereiro,2,6,201702,2017/02
2017-02-07,2017,Fevereiro,2,7,201702,2017/02
2017-02-08,2017,Fevereiro,2,8,201702,2017/02
2017-02-09,2017,Fevereiro,2,9,201702,2017/02
2017-02-10,2017,Fevereiro,2,10,201702,2017/02
2017-02-11,2017,Fevereiro,2,11,201702,2017/02
2017-02-12,2017,Fevereiro,2,12,201702,2017/02
2017-02-13,2017,Fevereiro,2,13,201702,2017/02
2017-02-14,2017,Fevereiro,2,14,201702,2017/02
2017-02-15,2017,Fevereiro,2,15,201702,2017/02
2017-02-16,2017,Fevereiro,2,16,201702,2017/02
2017-02-17,2017,Fevereiro,2,17,201702,2017/02
2017-02-18,2017,Fevereiro,2,18,201702,2017/02
2017-02-19,2017,Fevereiro,2,19,201702,2017/02
2017-02-20,2017,Fevereiro,2,20,201702,2017/02
2017-02-21,2017,Fevereiro,2,21,201702,2017/02
2017-02-22,2017,Fevereiro,2,22,201702,2017/02
2017-02-23,2017,Fevereiro,2,23,201702,2017/02
2017-02-24,2017,Fevereiro,2,24,201702,2017/02
2017-02-25,2017,Fevereiro,2,25,201702,2017/02
2017-02-26,2017,Fevereiro,2,26,201702,2017/02
2017-02-27,2017,Fevereiro,2,27,201702,2017/02
2017-02-28,2017,Fevereiro,2,28,201702,2017/02
2017-03-01,2017,Março,3,1,201703,2017/03
2017-03-02,2017,Março,3,2,201703,2017/03
2017-03-03,2017,Março,3,3,201703,2017/03
2017-03-04,2017,Março,3,4,201703,2017/03
2017-03-05,2017,Março,3,5,201703,2017/03
2017-03-06,2017,Março,3,6,201703,2017/03
2017-03-07,2017,Março,3,7,201703,2017/03
2017-03-08,2017,Março,3,8,201703,2017/03
2017-03-09,2017,Março,3,9,201703,2017/03
2017-03-10,2017,Março,3,10,201703,2017/03
2017-03-11,2017,Março,3,11,201703,2017/03
2017-03-12,2017,Março,3,12,201703,2017/03
2017-03-13,2017,Março,3,13,201703,2017/03
2017-03-14,2017,Março,3,14,201703,2017/03
2017-03-15,2017,Março,3,15,201703,2017/03
2017-03-16,2017,Março,3,16,201703,2017/03
2017-03-17,2017,Março,3,17,201703,2017/03
2017-03-18,2017,Março,3,18,201703,2017/03
2017-03-19,2017,Março,3,19,201703,2017/03
2017-03-20,2017,Março,3,20,201703,2017/03
2017-03-21,2017,Março,3,21,201703,2017/03
2017-03-22,2017,Março,3,22,201703,2017/03
2017-03-23,2017,Março,3,23,201703,2017/03
2017-03-24,2017,Março,3,24,201703,2017/03
2017-03-25,2017,Março,3,25,201703,2017/03
2017-03-26,2017,Março,3,26,201703,2017/03
2017-03-27,2017,Março,3,27,201703,2017/03
2017-03-28,2017,Março,3,28,201703,2017/03
2017-03-29,2017,Março,3,29,201703,2017/03
2017-03-30,2017,Março,3,30,201703,2017/03
2017-03-31,2017,Março,3,31,201703,2017/03
2017-04-01,2017,Abril,4,1,201704,2017/04
2017-04-02,2017,Abril,4,2,201704,2017/04
2017-04-03,2017,Abril,4,3,201704,2017/04
2017-04-04,2017,Abril,4,4,201704,2017/04
2017-04-05,2017,Abril,4,5,201704,2017/04
2017-04-06,2017,Abril,4,6,201704,2017/04
2017-04-07,2017,Abril,4,7,201704,2017/04
2017-04-08,2017,Abril,4,8,201704,2017/04
2017-04-09,2017,Abril,4,9,201704,2017/04
2017-04-10,2017,Abril,4,10,201704,2017/04
2017-04-11,2017,Abril,4,11,201704,2017/04
2017-04-12,2017,Abril,4,12,201704,2017/04
2017-04-13,2017,Abril,4,13,201704,2017/04
2017-04-14,2017,Abril,4,14,201704,2017/04
2017-04-15,2017,Abril,4,15,201704,2017/04
2017-04-16,2017,Abril,4,16,201704,2017/04
2017-04-17,2017,Abril,4,17,201704,2017/04
2017-04-18,2017,Abril,4,18,201704,2017/04
2017-04-19,2017,Abril,4,19,201704,2017/04
2017-04-20,2017,Abril,4,20,201704,2017/04
2017-04-21,2017,Abril,4,21,201704,2017/04
2017-04-22,2017,Abril,4,22,201704,2017/04
2017-04-23,2017,Abril,4,23,201704,2017/04
2017-04-24,2017,Abril,4,24,201704,2017/04
2017-04-25,2017,Abril,4,25,201704,2017/04
2017-04-26,2017,Abril,4,26,201704,2017/04
2017-04-27,2017,Abril,4,27,201704,2017/04
2017-04-28,2017,Abril,4,28,201704,2017/04
2017-04-29,2017,Abril,4,29,201704,2017/04
2017-04-30,2017,Abril,4,30,201704,2017/04
2017-05-01,2017,Maio,5,1,201705,2017/05
2017-05-02,2017,Maio,5,2,201705,2017/05
2017-05-03,2017,Maio,5,3,201705,2017/05
2017-05-04,2017,Maio,5,4,201705,2017/05
2017-05-05,2017,Maio,5,5,201705,2017/05
2017-05-06,2017,Maio,5,6,201705,2017/05
2017-05-07,2017,Maio,5,7,201705,2017/05
2017-05-08,2017,Maio,5,8,201705,2017/05
2017-05-09,2017,Maio,5,9,201705,2017/05
2017-05-10,2017,Maio,5,10,201705,2017/05
2017-05-11,2017,Maio,5,11,201705,2017/05
2017-05-12,2017,Maio,5,12,201705,2017/05
2017-05-13,2017,Maio,5,13,201705,2017/05
2017-05-14,2017,Maio,5,14,201705,2017/05
2017-05-15,2017,Maio,5,15,201705,2017/05
2017-05-16,2017,Maio,5,16,201705,2017/05
2017-05-17,2017,Maio,5,17,201705,2017/05
2017-05-18,2017,Maio,5,18,201705,2017/05
2017-05-19,2017,Maio,5,19,201705,2017/05
2017-05-20,2017,Maio,5,20,201705,2017/05
